LH_ID,Jenis_LH,Harga_LH
128,Penyusunan Kontrak Voluptas Khusus 169,6135872
129,Pendampingan Mediasi Laudantium Khusus 639,1899987
130,Penyusunan Kontrak Eos Khusus 570,2229800
131,Penyusunan Kontrak Recusandae Khusus 520,9788856
132,Penyusunan Kontrak Beatae Khusus 695,5415914
133,Jasa Advokat Debitis Khusus 827,16034964
134,Pendampingan Mediasi Similique Khusus 612,1882561
135,Sengketa Vitae Khusus 60,32661529
136,Pendampingan Mediasi Nam Khusus 852,5057489
137,Perizinan Nihil Khusus 398,5313229
138,Pendampingan Mediasi Ratione Khusus 516,9942629
139,Penyusunan Kontrak Similique Khusus 585,8173019
140,Konsultasi At Khusus 904,1756570
141,Jasa Advokat Nemo Khusus 315,44246717
142,Perizinan Ea Khusus 452,2459808
143,Sengketa Sint Khusus 624,37599391
144,Sengketa Saepe Khusus 456,43832822
145,Jasa Advokat Temporibus Khusus 104,41262460
146,Sengketa Sunt Khusus 400,35391224
147,Pendampingan Mediasi Error Khusus 478,2661663
148,Perizinan Laudantium Khusus 129,7113743
149,Jasa Advokat Blanditiis Khusus 327,9170466
150,Penyusunan Kontrak Vel Khusus 799,9083317
151,Konsultasi Bisnis,1755197
152,Pendampingan Mediasi Quod Khusus 362,6831640
153,Konsultasi Totam Khusus 566,1488715
154,Perizinan Iure Khusus 366,2629996
155,Pendampingan Mediasi Itaque Khusus 506,9901433
156,Sengketa Nihil Khusus 78,41648471
157,Perizinan Vel Khusus 740,2437019
158,Jasa Advokat Quisquam Khusus 363,31389249
159,Pendampingan Mediasi Modi Khusus 86,4420522
160,Penyusunan Kontrak Ipsum Khusus 122,6214763
161,Penyusunan Kontrak Expedita Khusus 628,8117452
162,Sengketa Laborum Khusus 633,39168861
163,Perizinan Unde Khusus 953,6079201
164,Perizinan Vitae Khusus 998,3616686
165,Perizinan Quis Khusus 694,1613759
166,Pendampingan Mediasi Saepe Khusus 91,3844249
167,Pendampingan Mediasi Accusantium Khusus 97,3142374
168,Perizinan Officiis Khusus 903,7232590
169,Perizinan Keluarga,6589159
170,Jasa Advokat Fugit Khusus 553,9015936
171,Sengketa Quas Khusus 719,19475683
172,Perizinan Rerum Khusus 846,2776242
173,Konsultasi Placeat Khusus 693,620746
174,Perizinan Nesciunt Khusus 763,1531758
175,Penyusunan Kontrak Provident Khusus 547,9944912
176,Jasa Advokat Officia Khusus 211,22649795
177,Pendampingan Mediasi Cum Khusus 258,6193316
178,Sengketa Ab Khusus 57,40689623
179,Penyusunan Kontrak Ad Khusus 107,3300984
180,Sengketa Quasi Khusus 310,34607456
181,Konsultasi Ad Khusus 367,1239969
182,Pendampingan Mediasi Culpa Khusus 405,7726564
183,Perizinan Explicabo Khusus 519,8478267
184,Konsultasi Officia Khusus 742,1933074
185,Perizinan Nesciunt Khusus 777,6249208
186,Sengketa Aliquid Khusus 873,15793273
187,Penyusunan Kontrak Pidana,2124880
188,Konsultasi Modi Khusus 159,1502928
189,Sengketa Ipsum Khusus 302,6095638
190,Sengketa Reprehenderit Khusus 969,49913775
191,Pendampingan Mediasi Alias Khusus 99,2801619
192,Perizinan Sit Khusus 975,4068302
193,Konsultasi Eveniet Khusus 778,970510
194,Perizinan Internasional,8445408
195,Konsultasi Quia Khusus 83,1881056
196,Pendampingan Mediasi Voluptas Khusus 164,6504131
197,Sengketa Ipsa Khusus 438,21968305
198,Penyusunan Kontrak Deleniti Khusus 342,8771513
199,Pendampingan Mediasi Iste Khusus 443,2122430
200,Pendampingan Mediasi Beatae Khusus 604,6193018
201,Pendampingan Mediasi Optio Khusus 702,7402789
202,Perizinan Veritatis Khusus 735,2464919
203,Jasa Advokat Debitis Khusus 941,35061162
204,Sengketa Officia Khusus 786,8889972
205,Penyusunan Kontrak Error Khusus 500,7477471
206,Pendampingan Mediasi Amet Khusus 524,9393749
207,Sengketa Odio Khusus 806,11140341
208,Jasa Advokat Asperiores Khusus 896,22600672
209,Perizinan Itaque Khusus 276,9589399
210,Perizinan Voluptate Khusus 329,4412054
211,Perizinan Ea Khusus 389,6919792
212,Penyusunan Kontrak Tempora Khusus 581,3502038
213,Jasa Advokat Rem Khusus 610,49618857
214,Sengketa Voluptate Khusus 666,48776833
215,Sengketa Commodi Khusus 353,31036799
216,Sengketa Suscipit Khusus 772,45978960
217,Perizinan Ducimus Khusus 605,1880962
218,Penyusunan Kontrak Fugit Khusus 746,9966520
219,Perizinan Dignissimos Khusus 912,5671490
220,Pendampingan Mediasi Consequatur Khusus 654,9727138
221,Penyusunan Kontrak Cum Khusus 494,9112991
222,Jasa Advokat Laboriosam Khusus 691,47869055
223,Konsultasi Nostrum Khusus 679,855448
224,Perizinan Dolor Khusus 331,8224008
225,Pendampingan Mediasi Nesciunt Khusus 738,8708693
226,Sengketa Officiis Khusus 569,26076170
227,Penyusunan Kontrak Molestias Khusus 499,1533949
228,Jasa Advokat Quam Khusus 80,49609658
229,Penyusunan Kontrak Porro Khusus 149,3829187
230,Pendampingan Mediasi At Khusus 412,5886898
231,Jasa Advokat Quam Khusus 280,14995684
232,Jasa Advokat Dolorem Khusus 611,11122160
233,Konsultasi Delectus Khusus 307,958507
234,Pendampingan Mediasi Architecto Khusus 871,4325916
235,Sengketa Itaque Khusus 999,6112191
236,Perizinan Minus Khusus 84,9929241
237,Sengketa Illum Khusus 681,45731013
238,Perizinan Natus Khusus 440,2029593
239,Pendampingan Mediasi Temporibus Khusus 933,7175304
240,Penyusunan Kontrak Quae Khusus 914,8705964
241,Perizinan Adipisci Khusus 121,4335545
242,Jasa Advokat Laudantium Khusus 213,23670804
243,Perizinan Quos Khusus 434,8961461
244,Jasa Advokat Debitis Khusus 808,30964788
245,Konsultasi Eaque Khusus 767,1778628
246,Sengketa Qui Khusus 118,27435661
247,Konsultasi Consectetur Khusus 883,793443
248,Perizinan Eius Khusus 384,1233652
249,Pendampingan Mediasi Autem Khusus 946,4196962
250,Pendampingan Mediasi Temporibus Khusus 544,6861009
251,Konsultasi Atque Khusus 630,1882753
252,Pendampingan Mediasi Consequatur Khusus 657,7425316
253,Konsultasi Ullam Khusus 662,1370969
254,Sengketa Hic Khusus 677,38660393
255,Jasa Advokat Culpa Khusus 214,38443316
256,Pendampingan Mediasi Delectus Khusus 266,6921596
257,Jasa Advokat Quaerat Khusus 74,9624667
258,Jasa Advokat Repellendus Khusus 728,20282181
259,Penyusunan Kontrak Perspiciatis Khusus 982,6565844
260,Perizinan Lingkungan,2773754
261,Penyusunan Kontrak Eius Khusus 571,2438935
262,Konsultasi Amet Khusus 56,1657462
263,Sengketa Consequuntur Khusus 864,12888623
264,Perizinan Ex Khusus 988,6161524
265,Pendampingan Mediasi Nihil Khusus 644,4071759
266,Penyusunan Kontrak Expedita Khusus 924,9799600
267,Konsultasi Aspernatur Khusus 968,1349913
268,Pendampingan Mediasi At Khusus 220,2349053
269,Sengketa Ab Khusus 826,14264920
270,Penyusunan Kontrak Consequatur Khusus 561,2508997
271,Sengketa Iste Khusus 747,27975631
272,Perizinan Ullam Khusus 387,3784247
273,Perizinan Voluptatibus Khusus 607,7806304
274,Sengketa Porro Khusus 89,48990217
275,Sengketa Recusandae Khusus 115,46127989
276,Penyusunan Kontrak Minima Khusus 862,8100801
277,Pendampingan Mediasi Consectetur Khusus 427,5596376
278,Sengketa Non Khusus 823,25191359
279,Sengketa Veritatis Khusus 134,33136093
280,Penyusunan Kontrak Modi Khusus 228,4185402
281,Penyusunan Kontrak Expedita Khusus 337,1643822
282,Pendampingan Mediasi Veniam Khusus 152,1712902
283,Jasa Advokat Atque Khusus 369,43085394
284,Pendampingan Mediasi Doloremque Khusus 634,6790431
285,Pendampingan Mediasi Voluptatibus Khusus 176,7576266
286,Sengketa Dolorum Khusus 684,18212289
287,Jasa Advokat Illo Khusus 685,21023566
288,Pendampingan Mediasi Blanditiis Khusus 802,2508293
289,Perizinan Delectus Khusus 859,5684400
290,Pendampingan Mediasi Modi Khusus 810,4682974
291,Perizinan Deserunt Khusus 308,8811423
292,Konsultasi A Khusus 101,578754
293,Penyusunan Kontrak Quia Khusus 147,6878894
294,Jasa Advokat Ipsa Khusus 721,23966648
295,Perizinan Modi Khusus 870,1190837
296,Pendampingan Mediasi Nisi Khusus 125,4076756
297,Jasa Advokat Error Khusus 718,41180917
298,Penyusunan Kontrak Minus Khusus 725,6766359
299,Konsultasi Nam Khusus 58,1148157
300,Penyusunan Kontrak Eveniet Khusus 512,8344901
301,Pendampingan Mediasi Tenetur Khusus 816,4510462
302,Pendampingan Mediasi Aperiam Khusus 207,6785948
303,Pendampingan Mediasi Minima Khusus 273,7971841
304,Perizinan Ducimus Khusus 850,6757260
305,Jasa Advokat Inventore Khusus 815,12833858
306,Jasa Advokat Architecto Khusus 93,10807245
307,Konsultasi Quia Khusus 426,984200
308,Pendampingan Mediasi Repellat Khusus 498,9630299
309,Pendampingan Mediasi Lingkungan,2437751
310,Sengketa Quasi Khusus 511,46984803
311,Pendampingan Mediasi Rerum Khusus 153,7350363
312,Penyusunan Kontrak Debitis Khusus 855,5074751
313,Pendampingan Mediasi Sequi Khusus 700,5081730
314,Pendampingan Mediasi Pariatur Khusus 546,3443676
315,Perizinan Libero Khusus 744,9978048
316,Penyusunan Kontrak Alias Khusus 908,3187998
317,Jasa Advokat Consequuntur Khusus 930,36438449
318,Perizinan Itaque Khusus 891,7660519
319,Jasa Advokat Tempora Khusus 90,21747461
320,Jasa Advokat Recusandae Khusus 253,41142997
321,Konsultasi Necessitatibus Khusus 200,699477
322,Jasa Advokat Minus Khusus 894,38244290
323,Konsultasi Nobis Khusus 314,1051402
324,Jasa Advokat Temporibus Khusus 727,19031817
325,Penyusunan Kontrak Soluta Khusus 69,3886498
326,Konsultasi Ipsam Khusus 660,1642629
327,Perizinan Earum Khusus 625,9083349
328,Sengketa Possimus Khusus 699,16036417
329,Konsultasi Ab Khusus 552,1522334
330,Sengketa Nam Khusus 154,12384322
331,Sengketa Quis Khusus 157,8509522
332,Perizinan Cum Khusus 508,4666605
333,Perizinan Eum Khusus 70,3287939
334,Penyusunan Kontrak Fugit Khusus 919,9808588
335,Pendampingan Mediasi Inventore Khusus 563,6246497
336,Jasa Advokat Pajak,13621252
337,Pendampingan Mediasi Laboriosam Khusus 796,6040173
338,Sengketa Dolorem Khusus 797,12409320
339,Penyusunan Kontrak Hak Cipta,5659399
340,Pendampingan Mediasi Laborum Khusus 758,8742183
341,Pendampingan Mediasi Ad Khusus 897,8138285
342,Sengketa Quam Khusus 263,14863917
343,Pendampingan Mediasi Quis Khusus 447,4224840
344,Pendampingan Mediasi Internasional,7642301
345,Pendampingan Mediasi Qui Khusus 72,8260941
346,Jasa Advokat Hak Cipta,41145417
347,Pendampingan Mediasi Aperiam Khusus 300,8461923
348,Konsultasi Laboriosam Khusus 319,1748784
349,Penyusunan Kontrak Voluptatum Khusus 358,8269975
350,Pendampingan Mediasi Rerum Khusus 949,3957924
351,Pendampingan Mediasi Minima Khusus 249,9734405
352,Pendampingan Mediasi Quae Khusus 579,2476389
353,Pendampingan Mediasi Iste Khusus 844,7596197
354,Sengketa Dolorem Khusus 210,43096158
355,Penyusunan Kontrak Ullam Khusus 313,6398633
356,Perizinan Nemo Khusus 835,5316830
357,Sengketa Quia Khusus 776,42833038
358,Perizinan Maxime Khusus 848,3122938
359,Perizinan Veritatis Khusus 965,6323864
360,Sengketa Delectus Khusus 146,17891792
361,Pendampingan Mediasi Neque Khusus 603,9268961
362,Jasa Advokat Vitae Khusus 613,46481446
363,Konsultasi Eligendi Khusus 505,663258
364,Perizinan Tempore Khusus 973,6017706
365,Penyusunan Kontrak Tempora Khusus 749,5935020
366,Penyusunan Kontrak Porro Khusus 486,1475415
367,Konsultasi Eius Khusus 356,666829
368,Perizinan Ea Khusus 774,2622128
369,Sengketa Aliquam Khusus 780,45341858
370,Konsultasi Nostrum Khusus 441,718503
371,Jasa Advokat Accusamus Khusus 560,44436347
372,Jasa Advokat Ea Khusus 804,33537527
373,Perizinan Voluptatibus Khusus 113,2656585
374,Perizinan Tempora Khusus 231,7978811
375,Perizinan Ratione Khusus 745,3530568
376,Sengketa Doloribus Khusus 187,12100426
377,Jasa Advokat Non Khusus 783,41384587
378,Jasa Advokat Doloremque Khusus 181,30070784
379,Pendampingan Mediasi Hak Cipta,7020386
380,Sengketa Quam Khusus 98,21472394
381,Jasa Advokat Accusamus Khusus 256,40516497
382,Perizinan Porro Khusus 595,4430669
383,Perizinan Maiores Khusus 76,6181712
384,Jasa Advokat Officiis Khusus 535,23069977
385,Sengketa Distinctio Khusus 88,24676182
386,Konsultasi Maiores Khusus 650,1021776
387,Penyusunan Kontrak Quasi Khusus 698,3975604
388,Konsultasi Facilis Khusus 407,560809
389,Konsultasi Velit Khusus 110,1684303
390,Perizinan Nam Khusus 923,7190152
391,Penyusunan Kontrak Unde Khusus 787,8543463
392,Penyusunan Kontrak Pajak,1293782
393,Konsultasi Iusto Khusus 158,1690637
394,Pendampingan Mediasi Assumenda Khusus 227,5903387
395,Pendampingan Mediasi Consectetur Khusus 673,1563476
396,Jasa Advokat Ducimus Khusus 454,25265942
397,Perizinan Corporis Khusus 379,7883819
398,Sengketa Repudiandae Khusus 741,45158366
399,Konsultasi Harum Khusus 954,1969554
400,Perizinan Occaecati Khusus 803,8026847
401,Pendampingan Mediasi Temporibus Khusus 931,4784197
402,Jasa Advokat Nam Khusus 416,5334298
403,Konsultasi Optio Khusus 474,1785299
404,Konsultasi Atque Khusus 708,607216
405,Penyusunan Kontrak Necessitatibus Khusus 183,1065353
406,Konsultasi Laborum Khusus 244,614801
407,Pendampingan Mediasi Molestias Khusus 539,4316053
408,Pendampingan Mediasi Dolor Khusus 879,8862604
409,Sengketa Aliquid Khusus 807,13509322
410,Konsultasi Aperiam Khusus 750,1883923
411,Pendampingan Mediasi Vitae Khusus 311,7451010
412,Perizinan Pidana,9515388
413,Penyusunan Kontrak Nostrum Khusus 287,7305984
414,Perizinan Commodi Khusus 958,7606689
415,Perizinan Corrupti Khusus 680,9599519
416,Sengketa Totam Khusus 490,27422822
417,Konsultasi Assumenda Khusus 838,1428420
418,Penyusunan Kontrak Velit Khusus 345,6325253
419,Jasa Advokat Facere Khusus 647,21644245
420,Konsultasi Qui Khusus 869,1003701
421,Jasa Advokat Quo Khusus 952,29261528
422,Sengketa Ut Khusus 687,34431200
423,Perizinan Minus Khusus 328,6762962
424,Konsultasi Occaecati Khusus 205,528285
425,Jasa Advokat Iste Khusus 900,13466159
426,Sengketa Aliquam Khusus 910,21456603
427,Perizinan Bisnis,1941721
428,Konsultasi Cum Khusus 920,1995560
429,Konsultasi Sunt Khusus 798,551187
430,Konsultasi Ut Khusus 259,1099620
431,Konsultasi Quaerat Khusus 188,1067030
432,Konsultasi Voluptates Khusus 795,1295558
433,Sengketa Repudiandae Khusus 289,8194873
434,Penyusunan Kontrak Voluptatem Khusus 66,9001101
435,Perizinan Optio Khusus 109,5902259
436,Penyusunan Kontrak Aut Khusus 333,5224529
437,Penyusunan Kontrak Eum Khusus 270,2852972
438,Sengketa Pidana,27236073
439,Pendampingan Mediasi Quia Khusus 967,7968578
440,Jasa Advokat Minus Khusus 364,8869925
441,Jasa Advokat Maiores Khusus 82,46425487
442,Jasa Advokat Nihil Khusus 555,26603012
443,Konsultasi Iste Khusus 247,699327
444,Sengketa Iste Khusus 269,29017840
445,Konsultasi Tempore Khusus 346,683506
446,Jasa Advokat Expedita Khusus 371,39374152
447,Perizinan Quia Khusus 646,5957116
448,Sengketa Mollitia Khusus 712,7033571
449,Jasa Advokat Explicabo Khusus 528,44433858
450,Pendampingan Mediasi Alias Khusus 752,3275158
451,Sengketa Dolores Khusus 962,46764123
452,Konsultasi Perspiciatis Khusus 549,1780548
453,Pendampingan Mediasi Keluarga,3620113
454,Sengketa Enim Khusus 596,40405683
455,Konsultasi Maiores Khusus 501,1096592
456,Konsultasi Sed Khusus 378,988809
457,Konsultasi Adipisci Khusus 636,870102
458,Perizinan Commodi Khusus 696,4009087
459,Jasa Advokat Illum Khusus 406,23168512
460,Pendampingan Mediasi Deserunt Khusus 951,2837812
461,Pendampingan Mediasi Possimus Khusus 304,9888297
462,Konsultasi Tenetur Khusus 178,528971
463,Perizinan Omnis Khusus 283,8915469
464,Perizinan Fugiat Khusus 637,5280815
465,Konsultasi Rem Khusus 462,798274
466,Pendampingan Mediasi Sapiente Khusus 148,6946551
467,Sengketa Dolore Khusus 551,34167901
468,Konsultasi Reprehenderit Khusus 785,837296
469,Sengketa Illum Khusus 902,32218460
470,Perizinan Totam Khusus 332,3098441
471,Penyusunan Kontrak Harum Khusus 262,3519621
472,Perizinan Iusto Khusus 608,1226269
473,Perizinan Repellat Khusus 257,2250345
474,Sengketa Delectus Khusus 793,17444388
475,Perizinan Illo Khusus 939,1998698
476,Jasa Advokat Totam Khusus 944,16684452
477,Konsultasi Keluarga,1126242
478,Perizinan Molestiae Khusus 688,9582928
479,Pendampingan Mediasi Sint Khusus 814,6879342
480,Penyusunan Kontrak Occaecati Khusus 748,7525039
481,Perizinan Pajak,4893538
482,Perizinan Porro Khusus 354,8528981
483,Sengketa Facere Khusus 572,38190879
484,Jasa Advokat Reiciendis Khusus 166,33126514
485,Pendampingan Mediasi Quia Khusus 126,3608386
486,Penyusunan Kontrak Nam Khusus 916,8238227
487,Konsultasi Animi Khusus 915,655084
488,Konsultasi Inventore Khusus 144,619715
489,Pendampingan Mediasi Suscipit Khusus 324,3983678
490,Sengketa Aliquid Khusus 671,47045421
491,Jasa Advokat Non Khusus 543,7559856
492,Pendampingan Mediasi Illo Khusus 545,5585050
493,Pendampingan Mediasi Tempora Khusus 872,7320484
494,Pendampingan Mediasi Nihil Khusus 335,7257996
495,Perizinan Sequi Khusus 165,2440158
496,Pendampingan Mediasi Ratione Khusus 352,3311193
497,Jasa Advokat Quae Khusus 102,43255740
498,Jasa Advokat Bisnis,45768364
499,Pendampingan Mediasi Nam Khusus 669,2123275
500,Jasa Advokat Doloribus Khusus 59,43161626
501,Penyusunan Kontrak Ratione Khusus 529,9116123
502,Jasa Advokat Qui Khusus 312,49987570
503,Sengketa Eveniet Khusus 993,24840820
504,Perizinan Hic Khusus 753,4631087
505,Penyusunan Kontrak Eveniet Khusus 629,2992230
506,Penyusunan Kontrak Ex Khusus 156,7823154
507,Jasa Advokat Odit Khusus 192,38720149
508,Perizinan Tenetur Khusus 305,1006474
509,Perizinan Ipsum Khusus 141,5340269
510,Jasa Advokat Voluptatem Khusus 246,40802510
511,Pendampingan Mediasi Itaque Khusus 175,8986564
512,Jasa Advokat Reprehenderit Khusus 882,21286033
513,Perizinan Nesciunt Khusus 828,1127745
514,Penyusunan Kontrak Repudiandae Khusus 888,6739753
515,Perizinan Totam Khusus 651,3220398
516,Jasa Advokat Voluptates Khusus 867,22008052
517,Konsultasi Dicta Khusus 964,903486
518,Pendampingan Mediasi Similique Khusus 985,2656667
519,Jasa Advokat Expedita Khusus 79,32251643
520,Sengketa Dicta Khusus 390,49226905
521,Jasa Advokat Iure Khusus 477,48200370
522,Konsultasi Accusamus Khusus 667,1093038
523,Pendampingan Mediasi Neque Khusus 884,6765148
524,Penyusunan Kontrak Properti,9821225
525,Penyusunan Kontrak Provident Khusus 717,3375441
526,Perizinan Beatae Khusus 945,9113872
527,Sengketa Officiis Khusus 554,28911450
528,Sengketa In Khusus 61,43400492
529,Sengketa Eveniet Khusus 874,42587165
530,Konsultasi Ut Khusus 621,1176174
531,Sengketa Accusantium Khusus 475,42652228
532,Konsultasi Hic Khusus 240,713899
533,Pendampingan Mediasi Adipisci Khusus 701,8262081
534,Sengketa Id Khusus 230,43761425
535,Konsultasi Assumenda Khusus 775,1661147
536,Sengketa Lingkungan,44089621
537,Perizinan Debitis Khusus 177,5871014
538,Sengketa Hak Cipta,42711453
539,Sengketa Nam Khusus 449,43967739
540,Konsultasi Quis Khusus 842,1958289
541,Konsultasi Eum Khusus 334,920898
542,Penyusunan Kontrak Odio Khusus 484,3650378
543,Sengketa Illum Khusus 645,9022774
544,Konsultasi Itaque Khusus 81,697075
545,Penyusunan Kontrak Assumenda Khusus 940,1222494
546,Konsultasi Nemo Khusus 730,1639373
547,Konsultasi Facere Khusus 794,798818
548,Jasa Advokat Similique Khusus 133,18644279
549,Sengketa Quia Khusus 473,36492580
550,Penyusunan Kontrak Fugit Khusus 858,8078368
551,Penyusunan Kontrak Reiciendis Khusus 574,1461727
552,Konsultasi Similique Khusus 757,1788013
553,Pendampingan Mediasi Properti,4760304
554,Perizinan Distinctio Khusus 180,3129122
555,Konsultasi Excepturi Khusus 237,1938371
556,Perizinan Voluptatem Khusus 731,2819346
557,Perizinan Quibusdam Khusus 496,7940711
558,Sengketa Expedita Khusus 865,5901609
559,Jasa Advokat Dignissimos Khusus 161,39818744
560,Pendampingan Mediasi Voluptates Khusus 641,4951979
561,Jasa Advokat Keluarga,18803904
562,Sengketa Dicta Khusus 402,37540550
563,Sengketa Excepturi Khusus 145,20036753
564,Penyusunan Kontrak Dolores Khusus 497,3488678
565,Perizinan Libero Khusus 432,8157609
566,Perizinan Ducimus Khusus 523,1808439
567,Konsultasi Illo Khusus 268,1315418
568,Konsultasi Reprehenderit Khusus 550,1123029
569,Jasa Advokat Aspernatur Khusus 470,26215213
570,Jasa Advokat Eligendi Khusus 692,29657227
571,Penyusunan Kontrak Perdata,8741486
572,Konsultasi Inventore Khusus 195,964310
573,Perizinan Tempora Khusus 55,2469096
574,Konsultasi Provident Khusus 318,1746489
